party,leader,seat,pct,vote
Πανελλήνιο Σοσιαλιστικό Κίνημα,Παπανδρέου Γιώργος του Ανδρέα,102.0,"38,10",2.727.279
Νέα Δημοκρατία,Παπαρήγα Αλεξάνδρα του Νικολάου,22.0,"8,15",583.750
Κομμουνιστικό Κόμμα Ελλάδας,Αλαβάνος Αλέξανδρος του Νικολάου,14.0,"5,04",361.101
Λαϊκός Ορθόδοξος Συναγερμός,Καρατζαφέρης Γεώργιος του Ιωάννη,10.0,"3,80",271.809
Συνασπισμός της Αριστεράς και της Προόδου,Καραμανλής Κωνσταντίνος του Αλεξάνδρου,165.0,"45,36",3.360.424
Νέα Δημοκρατία,Παπανδρέου Γιώργος του Ανδρέα,117.0,"40,55",3.003.988
Πανελλήνιο Σοσιαλιστικό Κίνημα,Παπαρήγα Αλεξάνδρα του Νικολάου,12.0,"5,90",436.81
Κομμουνιστικό Κόμμα Ελλάδας,"Κωνσταντόπουλος Νικόλαος του Ανδρέα
			(από 12/12/2004 αρχηγός είναι  ο
			Αλαβάνος Αλέξανδρος του Νικολάου)",6.0,"3,26",241.714
Συνασπισμός Ριζοσπαστικής Αριστεράς,Σημίτης Κωνσταντίνος του Γεωργίου,158.0,"43,80",3.008.081
Λαϊκός Ορθόδοξος Συναγερμός,Καραμανλής Κωνσταντίνος του Αλεξάνδρου,125.0,"42,73",2.934.948
Νέα Δημοκρατία,Παπαρήγα Αλεξάνδρα του Νικολάου,11.0,"5,52",379.280
Πανελλήνιο Σοσιαλιστικό Κίνημα,Κωνσταντόπουλος Νικόλαος του Ανδρέα,6.0,"3,2",219.988
Κομμουνιστικό Κόμμα Ελλάδας,Σημίτης Κωνσταντίνος του Γεωργίου,162.0,"41,49",2.814.779
Συνασπισμός Ριζοσπαστικής Αριστεράς,Έβερτ Μιλτιάδης του Αγγέλου,108.0,"38,12",2.586.089
Πανελλήνιο Σοσιαλιστικό Κίνημα,Παπαρήγα Αλεξάνδρα του Νικολάου,11.0,"5,6",380.046
Νέα Δημοκρατία,Κωνσταντόπουλος Νικόλαος του Ανδρέα,10.0,"5,12",347.236
Κομμουνιστικό Κόμμα Ελλάδας,Τσοβόλας Δημήτριος του Κωνσταντίνου,9.0,"4,44",300.954
Συνασπισμός της Αριστεράς και της Προόδου,Παπανδρέου Ανδρέας του Γεωργίου,170.0,"46,88",3.235.017
Πανελλήνιο Σοσιαλιστικό Κίνημα,Μητσοτάκης Κωνσταντίνος του Κυριάκου,111.0,"39,30",2.711.737
Νέα Δημοκρατία,Σαμαράς Αντώνης του Κωνσταντίνου,10.0,"4,88",336.460
Κομμουνιστικό Κόμμα Ελλάδας,Παπαρήγα Αλεξάνδρα του Νικολάου,9.0,"4,54",313.001
Συνασπισμός της Αριστεράς και της Προόδου,Μητσοτάκης Κωνσταντίνος του Κυριάκου,150.0,"46,89",3.088.137
Δημοκρατικό Κοινωνικό Κίνημα,Παπανδρέου Ανδρέας του Γεωργίου,123.0,"38,61",2.543.042
Πανελλήνιο Σοσιαλιστικό Κίνημα,Φλωράκης Χαρίλαος του Ιωάννη,19.0,"10,28",677.059
Νέα Δημοκρατία,Ηλιόπουλος Νικόλαος του Αντωνίου,1.0,"0,77",50.868
Πολιτική Άνοιξη,Στεφανόπουλος Κωνσταντίνος του Δημητρίου,1.0,"0,67",44.077
Κομμουνιστικό Κόμμα Ελλάδας, ,6.0, , 
Νέα Δημοκρατία,Μητσοτάκης Κωνσταντίνος του Κυριάκου,148.0,"46,19",3.093.479
Πανελλήνιο Σοσιαλιστικό Κίνημα,Παπανδρέου Ανδρέας του Γεωργίου,128.0,"40,68",2.724.334
Συνασπισμός της Αριστεράς και της Προόδου,Φλωράκης Χαρίλαος του Ιωάννη,21.0,"10,97",734.611
Οικολόγοι Εναλλακτικοί - ΟΟΕΟ,Διοικούσα Επιτροπή,1.0,"0,58",39.158
Δημοκρατική Ανανέωση, ,2.0, , 
"Ανεξάρτητοι:
			α) Εμπιστοσύνη
			β) Συνδυασμός Ανεξαρτήτων
			γ) Ανεξάρτητοι,Μεμονωμένοι",Μητσοτάκης Κωνσταντίνος του Κυριάκου,145.0,"44,28",2.887.488
Νέα Δημοκρατία,Παπανδρέου Ανδρέας του Γεωργίου,125.0,"39,13",2.551.518
Πανελλήνιο Σοσιαλιστικό Κίνημα,Φλωράκης Χαρίλαος του Ιωάννη,28.0,"13,13",855.944
Συνασπισμός της Αριστεράς και της Προόδου,Στεφανόπουλος Κωνσταντίνος του Δημητρίου,1.0,"1,01",65.614
Οικολόγοι Εναλλακτικοί - ΟΟΕΟ,Διοικούσα Επιτροπή,1.0,"0,39",25.099
"Ανεξάρτητοι:
			α) Εμπιστοσύνη
			β) Ανεξάρτητοι, Μεμονωμένοι",Παπανδρέου Ανδρέας του Γεωργίου,161.0,"45,82",2.916.735
Νέα Δημοκρατία,Μητσοτάκης Κωνσταντίνος του Κυριάκου,126.0,"40,84",2.599.681
Πανελλήνιο Σοσιαλιστικό Κίνημα,Φλωράκης Χαρίλαος του Ιωάννη,12.0,"9,89",629.525
Συνασπισμός της Αριστεράς και της Προόδου,Μπανιάς Γιάννης του Βασιλείου,1.0,"1,84",117.135
Δημοκρατική Ανανέωση,Παπανδρέου Ανδρέας του Γεωργίου,172.0,"48,07",2.726.309
Εμπιστοσύνη,Ράλλης Γεώργιος του Ιωάννη,115.0,"35,87",2.034.496
Πανελλήνιο Σοσιαλιστικό Κίνημα,Φλωράκης Χαρίλαος του Ιωάννη,13.0,"10,93",620.302
Νέα Δημοκρατία,Καραμανλής Κωνσταντίνος του Γεωργίου,171.0,"41,84",2.146.365
Κομμουνιστικό Κόμμα Ελλάδας,Παπανδρέου Ανδρέας του Γεωργίου,93.0,"25,34",1.300.025
"Κομμουνιστικό Κόμμα
			Ελλάδας Εσωτερικού",Μαύρος Γεώργιος,16.0,"11,95",612.786
Πανελλήνιο Σοσιαλιστικό Κίνημα,Φλωράκης Χαρίλαος του Ιωάννη,11.0,"9,36",480.272
Νέα Δημοκρατία,Στεφανόπουλος Στέφανος,5.0,"6,82",349.988
Κομμουνιστικό Κόμμα Ελλάδας,Ηλιού Ηλίας,2.0,"2,72",139.356
Νέα Δημοκρατία,Μητσοτάκης Κωνσταντίνος του Κυριάκου,2.0,"1,08",55.494
Πανελλήνιο Σοσιαλιστικό Κίνημα,Καραμανλής Κωνσταντίνος του Γεωργίου,220.0,"54,37",2.669.133
Ένωση Δημοκρατικού Κέντρου,Μαύρος Γεώργιος,60.0,"20,42",1.002.559
Κομμουνιστικό Κόμμα Ελλάδας,Παπανδρέου Ανδρέας του Γεωργίου,12.0,"13,58",666.413
Εθνική Παράταξις," 
			Πρ. Ηλίας Ηλιού
			Γραμμ. Χαρ. Δρακόπουλος  
			Γραμμ. Χαρίλ .Φλωράκης",8.0,"9,47",464.787
Συμμαχία Προοδευτικών & Αριστερών Δυνάμεων,,,,
Κόμμα Νεοφιλελευθέρων,,,,
Νέα Δημοκρατία,,,,
Ένωση Κέντρου – Νέες Δυνάμεις,,,,
Πανελλήνιο Σοσιαλιστικό Κίνημα,,,,
"Ενωμένη Αριστερά
			α) Ενιαία Δημοκρατική Αριστερά
			β) Κομμουνιστικό Κόμμα Ελλάδας (εσωτ.)
			γ) Κομμουνιστικό Κόμμα Ελλάδας",,,,
